;Gastropod larvae;Gastropod larvae;Limacina retroversa;Limacina retroversa
Date;Abundance (no/m3);Biomass (ug C/m3);Abundance (no/m3);Biomass (ug C/m3)
14/03/1988;5,44;2,480180429;20,42;9,309794918
21/03/1988;8,17;3,724829798;21,79;9,934399181
28/03/1988;4,26;1,942200115;34,04;15,5193643
08/04/1988;0;0;17,02;7,75968215
11/04/1988;17,02;7,75968215;12,77;5,82204119
18/04/1988;0;0;0;0
25/04/1988;0;0;0;0
04/05/1988;0;0;0;0
09/05/1988;0;0;0;0
16/05/1988;0;0;8,51;3,879841075
23/05/1988;0;0;0;0
01/06/1988;17,73;7,857047469;8,87;3,930739484
06/06/1988;7,88;3,492021097;39,4;17,46010549
13/06/1988;17,02;7,54241105;42,55;18,85602763
20/06/1988;0;0;0;0
27/06/1988;8,19;3,629397562;73,65;32,63798906
04/07/1988;0;0;68,09;30,1740757
11/07/1988;8,51;3,771205525;25,53;11,31361658
18/07/1988;8,19;3,629397562;24,55;10,87932969
26/07/1988;8,51;3,771205525;85,11;37,71648675
02/08/1988;90,02;39,89235269;81,84;36,26738662
08/08/1988;20,46;9,066846656;16,37;7,254363625
19/08/1988;0;0;32,12;14,23397432
22/08/1988;15,76;6,984042195;47,28;20,95212658
30/08/1988;31,52;13,96808439;55,16;24,44414768
05/09/1988;24,55;15,78174368;40,92;26,30504894
13/09/1988;16,37;10,52330526;24,55;15,78174368
20/09/1988;17,02;10,94115183;51,07;32,82988391
29/09/1988;25,53;16,41172775;25,53;16,41172775
03/10/1988;7,88;5,06558616;7,88;5,06558616
10/10/1988;0;0;0;0
18/10/1988;3,78;2,429938538;78,17;50,25087184
24/10/1988;1,36;0,874263601;9,53;6,126273617
31/10/1988;0;0;52,37;33,66557705
07/11/1988;0;0;12,26;7,881229228
14/11/1988;0;0;9,53;6,126273617
21/11/1988;0;0;0;0
28/11/1988;0;0;0;0
05/12/1988;0;0;17,37;5,271582469
12/12/1988;0;0;8,51;2,582680876
19/12/1988;0;0;8,51;2,582680876
05/01/1989;0;0;0;0
09/01/1989;0;0;8,51;2,582680876
16/01/1989;0;0;0;0
23/01/1989;0;0;0;0
30/01/1989;0;0;6,81;2,066751676
06/02/1989;0;0;3,55;1,077381564
13/02/1989;0;0;0;0
20/02/1989;0;0;0;0
27/02/1989;0;0;3,4;1,031858399
06/03/1989;6,81;3,104784691;6,13;2,794762138
13/03/1989;10,89;4,964920013;16,34;7,449659597
20/03/1989;0;0;25,87;11,7945345
28/03/1989;9,53;4,344874906;39,49;18,00410388
03/04/1989;3,24;1,477166285;25,93;11,82188943
10/04/1989;0;0;25,7;11,71702886
17/04/1989;6,55;2,986246656;16,37;7,463337062
24/04/1989;19,64;8,954180813;0;0
02/05/1989;3,55;1,618500096;0;0
08/05/1989;8,18;3,729388954;0;0
17/05/1989;3,4;1,550112768;0;0
22/05/1989;0;0;3,48;1,58658601
31/05/1989;3,41;1,554671923;3,41;1,554671923
05/06/1989;9,64;4,271964896;9,64;4,271964896
12/06/1989;0;0;3,28;1,453531624
22/06/1989;20,08;8,8984497;36,14;16,01543686
26/06/1989;0;0;65,47;29,013023
03/07/1989;24,09;10,67548074;0;0
14/07/1989;32,12;14,23397432;16,06;7,11698716
24/07/1989;49,8;22,06886429;28,11;12,45694328
31/07/1989;49,1;21,75865938;32,73;14,50429575
07/08/1989;19,28;8,543929791;22,49;9,966440924
14/08/1989;24,55;10,87932969;114,57;50,77168237
21/08/1989;8,03;3,55849358;28,11;12,45694328
29/08/1989;8,03;3,55849358;16,06;7,11698716
04/09/1989;12,61;8,106223537;3,15;2,024948782
11/09/1989;6,42;4,12703847;12,85;8,260505349
25/09/1989;39,27;25,24436148;29,45;18,93166401
02/10/1989;51,49;33,09987708;22,49;14,45749146
09/10/1989;13,09;8,414787161;19,64;12,62539495
16/10/1989;6,3;4,049897564;6,3;4,049897564
01/11/1989;6,68;4,2941771;3,34;2,14708855
06/11/1989;1,61;1,034973822;0;0
13/11/1989;3,34;2,14708855;1,67;1,073544275
27/11/1989;0;0;0;0
04/12/1989;0;0;0;0
19/12/1989;0;0;3,21;0,974195724
15/01/1990;0;0;0;0
13/02/1990;0;0;0,08;0,024279021
22/02/1990;2,25;0,68284747;0;0
01/03/1990;1,26;0,574453555;0;0
07/03/1990;5,33;2,430029722;0;0
14/03/1990;6,9;3,145817088;6,9;3,145817088
21/03/1990;0;0;2,3;1,048605696
28/03/1990;4,6;2,097211392;2,3;1,048605696
04/04/1990;2,3;1,048605696;2,3;1,048605696
11/04/1990;0;0;0;0
18/04/1990;1,12;0,510625382;0;0
25/04/1990;0;0;0;0
02/05/1990;1,14;0,519743693;0;0
09/05/1990;1,55;0,706669056;0;0
16/05/1990;0;0;0;0
30/05/1990;0;0;0;0
04/06/1990;0;0;0;0
11/06/1990;3,94;1,746010549;0;0
18/06/1990;4,02;1,781462539;0;0
16/07/1990;76,3;33,81233626;8,03;3,55849358
30/07/1990;367,27;162,7556584;225,37;99,87268968
06/08/1990;181,52;80,44056721;16,87;7,475938567
20/08/1990;27,23;12,06697138;10,21;4,52456033
29/08/1990;92,31;40,90716592;13,68;6,062290433
03/09/1990;430,72;276,8844252;5,01;3,220632825
10/09/1990;139,32;89,56059185;9,28;5,965563396
17/09/1990;952,53;612,3252265;495,9;318,784794
24/09/1990;122,55;78,78015024;15,32;9,848322331
01/10/1990;36,72;23,60511723;23,37;15,02319144
08/10/1990;22,49;14,45749146;14,46;9,295479171
18/10/1990;25,91;16,65600728;9,54;6,132702026
24/10/1990;22,06;14,18106988;22,06;14,18106988
29/10/1990;4,73;3,040637378;6,3;4,049897564
05/11/1990;3,15;2,024948782;15,76;10,13117232
12/11/1990;6,3;4,049897564;3,15;2,024948782
19/11/1990;0;0;3,34;2,14708855
26/11/1990;0;0;3,4;2,185659003
03/12/1990;0;0;0;0
12/12/1990;0;0;0;0
19/12/1990;0;0;0;0
14/01/1991;0;0;0;0
21/01/1991;1,58;0,479510668;0;0
28/01/1991;1,7;0,5159292;0;0
04/02/1991;1,09;0,330801663;0;0
11/02/1991;1,64;0,497719934;0;0
18/02/1991;6,42;1,948391448;1,61;0,488615301
25/02/1991;6,3;1,911972916;6,3;1,911972916
05/03/1991;1,61;0,734023987;0;0
11/03/1991;3,15;1,436133888;3,15;1,436133888
25/03/1991;3,15;1,436133888;15,76;7,185228595
08/04/1991;19,35;8,821965312;15,47;7,053013094
15/04/1991;6,43;2,931536794;6,43;2,931536794
22/04/1991;6,43;2,931536794;0;0
29/04/1991;6,43;2,931536794;12,85;5,858514432
07/05/1991;3,1;1,413338112;0;0
13/05/1991;0;0;3,28;1,495402906
21/05/1991;0;0;0;0
29/05/1991;8,19;3,733948109;0;0
03/06/1991;0;0;0;0
10/06/1991;0;0;0;0
17/06/1991;7,74;3,429980113;0;0
24/06/1991;0;0;4,09;1,812483031
01/07/1991;0;0;6,55;2,90263175
08/07/1991;26,19;11,6060955;6,55;2,90263175
15/07/1991;3,87;1,714990057;50,27;22,27714474
05/08/1991;474,41;210,2347372;10,44;4,626484804
12/08/1991;471,3;208,856541;3,21;1,422511132
19/08/1991;531,92;235,7202871;0;0
02/09/1991;3435,78;2208,65985;126,09;81,05580696
09/09/1991;691,49;444,5180423;98,79;63,50625085
17/09/1991;899,6;578,2996585;144,58;92,94193489
27/09/1991;16,37;10,52330526;8,19;5,264866833
30/09/1991;171,85;110,4722058;8,19;5,264866833
02/10/1991;24,55;15,78174368;0;0
08/10/1991;8,19;5,264866833;0;0
17/10/1991;0;0;4,02;2,58422035
22/10/1991;16,69;10,72901434;8,35;5,367721375
04/11/1991;17,02;10,94115183;8,51;5,470575916
11/11/1991;12,61;8,106223537;9,46;6,081274755
18/11/1991;1,64;1,054259048;1,64;1,054259048
26/11/1991;3,09;1,986378329;6,19;3,979185067
02/12/1991;4,82;1,462811025;8,03;2,437006749
09/12/1991;0;0;3,62;1,098625707
16/12/1991;3,09;0,937777192;0;0
13/01/1992;0;0;7,74;2,348995297
20/01/1992;0;0;4,18;1,268578856
27/01/1992;0;0;9,12;2,767808412
03/02/1992;0;0;0;0
10/02/1992;6,08;1,845205608;6,08;1,845205608
17/02/1992;18;5,462779761;9,82;2,980249847
24/02/1992;22,49;6,825439823;3,21;0,974195724
05/03/1992;9,64;4,395025613;0;0
09/03/1992;19,27;8,78549207;6,42;2,926977638
16/03/1992;3,34;1,522757837;143,57;65,45579121
25/03/1992;16,06;7,322003251;0;0
30/03/1992;9,64;4,395025613;6,43;2,931536794
08/04/1992;0;0;3,94;1,796307149
21/04/1992;0;0;7,88;3,592614298
28/04/1992;0;0;0;0
05/05/1992;0;0;0;0
11/05/1992;0;0;6,3;2,872267776
18/05/1992;0;0;6,07;2,767407206
27/05/1992;0;0;0;0
01/06/1992;3,27;1,449100125;9,82;4,351731875
08/06/1992;3,21;1,422511132;6,43;2,849453763
15/06/1992;0;0;3,27;1,449100125
22/06/1992;0;0;19,34;8,570518784
29/06/1992;0;0;57,29;25,38805694
06/07/1992;11,82;5,238031646;15,76;6,984042195
15/07/1992;4,53;2,007468981;27,17;12,04038239
20/07/1992;0;0;17,34;7,684219014
27/07/1992;20,86;9,24410661;25,04;11,09647313
03/08/1992;20,46;9,066846656;98,2;43,51731875
10/08/1992;4,09;1,812483031;27,01;11,96947841
17/08/1992;39,4;17,46010549;47,28;20,95212658
24/08/1992;6,81;3,01785072;17,02;7,54241105
01/09/1992;21,73;13,96893239;76,06;48,89447758
07/09/1992;23,83;15,31889825;47,66;30,63779649
14/09/1992;16,37;10,52330526;26,19;16,83600273
21/09/1992;20,43;13,13323924;13,62;8,755492829
30/09/1992;35,46;22,79513772;55,16;35,45910312
05/10/1992;38,3;24,62080583;80,84;51,967257
12/10/1992;56,74;36,47479171;28,37;18,23739586
26/10/1992;9,82;6,312697473;16,37;10,52330526
03/11/1992;0;0;31,53;20,26877305
10/11/1992;3,27;2,102089688;24,55;15,78174368
16/11/1992;3,21;2,063519235;24,09;15,48603688
04/12/1992;0;0;11,35;3,444586127
08/12/1992;5,1;1,547787599;0;0
14/12/1992;1,64;0,497719934;0;0
21/12/1992;3,62;1,098625707;0;0
04/01/1993;7,24;2,197251415;1,81;0,549312854
18/01/1993;0;0;0;0
25/01/1993;3,15;0,955986458;3,15;0,955986458
01/02/1993;17,02;5,165361751;3,4;1,031858399
08/02/1993;3,15;0,955986458;1,57;0,47647579
15/02/1993;1,64;0,497719934;0;0
22/02/1993;9,45;2,867959374;9,46;2,870994252
01/03/1993;3,04;1,385983181;4,55;2,074415616
08/03/1993;1,61;0,734023987;19,27;8,78549207
15/03/1993;0;0;4,64;2,115448013
23/03/1993;3,21;1,463488819;12,85;5,858514432
29/03/1993;0;0;6,19;2,822117069
13/04/1993;0;0;23,64;10,77784289
19/04/1993;0;0;12,85;5,858514432
26/04/1993;0;0;6,81;3,104784691
04/05/1993;0;0;49,1;22,38545203
10/05/1993;3,15;1,436133888;12,61;5,749094707
18/05/1993;0;0;12,6;5,744535552
24/05/1993;3,15;1,436133888;15,76;7,185228595
02/06/1993;0;0;30,41;13,47618802
08/06/1993;0;0;35,46;15,71409494
14/06/1993;0;0;12,27;5,437449094
21/06/1993;0;0;42,55;18,85602763
28/06/1993;25,04;11,09647313;33,38;14,79234318
05/07/1993;3,34;1,480120617;16,69;7,396171588
12/07/1993;1,67;0,740060309;6,67;2,955809736
19/07/1993;6,67;2,955809736;20,03;8,876292205
26/07/1993;6,67;2,955809736;10,01;4,435930353
02/08/1993;0;0;6,68;2,960241235
12/08/1993;6,38;2,827296269;1,36;0,602683844
19/08/1993;6,81;3,01785072;0;0
23/08/1993;16,36;7,249932126;73,65;32,63798906
31/08/1993;5,45;2,415166876;10,9;4,830333751
06/09/1993;0;0;0;0
14/09/1993;0;0;0;0
21/09/1993;0,35;0,224994309;0;0
27/09/1993;0;0;0;0
07/10/1993;3,4;2,185659003;18,72;12,03398133
11/10/1993;0;0;23,37;15,02319144
19/10/1993;0;0;3,27;2,102089688
25/10/1993;0;0;8,69;5,586287275
01/11/1993;0;0;8,03;5,162012292
08/11/1993;1,61;1,034973822;9,64;6,196986114
15/11/1993;0;0;6,42;4,12703847
23/11/1993;3,27;2,102089688;11,45;7,360528113
30/11/1993;0;0;0;0
06/12/1993;0;0;0;0
14/12/1993;0;0;0;0
04/01/1994;0;0;0;0
17/01/1994;0;0;0,31;0,094081207
31/01/1994;0;0;0,15;0,045523165
07/02/1994;0;0;0,08;0,024279021
15/02/1994;0;0;0,32;0,097116085
23/02/1994;0;0;0;0
28/02/1994;0;0;10,84;3,289807367
11/03/1994;0;0;44,25;20,17426176
14/03/1994;3,15;1,436133888;12,61;5,749094707
21/03/1994;7,74;3,528786125;24,76;11,28846828
29/03/1994;0;0;3,27;1,49084375
06/04/1994;0;0;3,21;1,463488819
11/04/1994;6,3;2,872267776;1,58;0,720346522
18/04/1994;3,27;1,49084375;0;0
26/04/1994;1,61;0,734023987;4,82;2,197512806
04/05/1994;0,8;0,364732416;0;0
10/05/1994;3,15;1,436133888;0;0
16/05/1994;0;0;3,04;1,385983181
23/05/1994;0;0;1,61;0,734023987
01/06/1994;0;0;6,96;3,084323203
06/06/1994;0;0;14,45;6,403515845
13/06/1994;0;0;10,06;4,458087848
20/06/1994;0;0;20,46;9,066846656
27/06/1994;4,02;1,781462539;32,13;14,23840582
04/07/1994;84,32;37,36639834;18,91;8,379964334
14/07/1994;15,47;6,855528728;3,1;1,373764645
19/07/1994;29,46;13,05519563;9,82;4,351731875
25/07/1994;77,1;34,16685617;54,62;24,20484674
01/08/1994;33,39;14,79677467;16,69;7,396171588
08/08/1994;178,61;79,15100104;58,15;25,76916584
15/08/1994;51,4;22,77790411;3,21;1,422511132
22/08/1994;75,13;33,29385089;50,08;22,19294626
30/08/1994;0;0;62,19;27,55949138
05/09/1994;18,36;11,80255862;34,22;21,99801502
12/09/1994;0;0;47,28;30,39351696
19/09/1994;26,19;16,83600273;9,82;6,312697473
26/09/1994;0;0;9,46;6,081274755
03/10/1994;4,34;2,789929433;26,06;16,75243342
10/10/1994;46,81;30,09138174;29,79;19,15022991
24/10/1994;16,05;10,31759618;24,08;15,47960847
07/11/1994;0;0;8,96;5,759854313
15/11/1994;0;0;0;0
21/11/1994;0;0;0;0
28/11/1994;0;0;0;0
06/12/1994;0;0;0;0
12/12/1994;0;0;3,21;0,974195724
19/12/1994;3,1;0,94081207;0;0
09/01/1995;0;0;1,52;0,461301402
18/01/1995;0;0;0;0
24/01/1995;0;0;0;0
30/01/1995;0;0;0;0
06/02/1995;0;0;0;0
14/02/1995;1,64;0,497719934;9,81;2,97721497
27/02/1995;3,27;0,99240499;1,64;0,497719934
06/03/1995;0;0;0;0
13/03/1995;3,94;1,796307149;7,88;3,592614298
21/03/1995;0;0;49,39;22,51766753
29/03/1995;0;0;80,32;36,61913457
03/04/1995;0;0;22,4;10,21250765
10/04/1995;23,64;10,77784289;7,88;3,592614298
18/04/1995;0;0;7,74;3,528786125
24/04/1995;0;0;0;0
02/05/1995;0;0;0;0
09/05/1995;0;0;0;0
15/05/1995;0;0;0;0
22/05/1995;0;0;7,74;3,528786125
31/05/1995;0;0;0;0
05/06/1995;0;0;56,2;24,90502356
12/06/1995;8,19;3,629397562;8,19;3,629397562
19/06/1995;7,6;3,367939129;15,2;6,735878259
26/06/1995;8,03;3,55849358;16,06;7,11698716
03/07/1995;0;0;7,88;3,492021097
07/07/1995;3,94;1,746010549;55,16;24,44414768
17/07/1995;0;0;35,46;15,71409494
24/07/1995;4,02;1,781462539;32,12;14,23397432
31/07/1995;3,8;1,683969565;26,6;11,78778695
07/08/1995;58,92;26,11039125;137,48;60,92424625
14/08/1995;63,83;28,28625719;42,56;18,86045912
21/08/1995;38,54;17,07899658;19,27;8,539498292
29/08/1995;20,52;9,093435649;53,95;23,90793632
04/09/1995;7,23;4,647739586;16,86;10,83829729
11/09/1995;0;0;88,32;56,7757068
18/09/1995;25,04;16,09673572;66,75;42,90962895
27/09/1995;8,35;5,367721375;50,07;32,18704302
02/10/1995;7,88;5,06558616;0;0
09/10/1995;15,47;9,944748463;77,37;49,73659913
16/10/1995;0;0;80,29;51,61369451
23/10/1995;0;0;85,11;54,71218757
30/10/1995;32,73;21,04018211;32,74;21,04661052
06/11/1995;16,69;10,72901434;83,44;53,63864329
13/11/1995;0;0;47,28;30,39351696
22/11/1995;0;0;0;0
04/12/1995;17,73;5,380838064;8,87;2,691936471
11/12/1995;25,53;7,748042627;34,04;10,3307235
18/12/1995;0;0;15,47;4,694955717
02/01/1996;3,21;0,974195724;12,85;3,899817774
10/01/1996;0;0;2,99;0,907428416
15/01/1996;3,21;0,974195724;0;0
30/01/1996;0;0;0;0
06/02/1996;3,1;0,94081207;24,76;7,514357049
13/02/1996;9,52;2,889203518;15,2;4,61301402
19/02/1996;16,06;4,874013498;32,12;9,748026995
26/02/1996;46,42;14,08790203;27,08;8,218448662
05/03/1996;0;0;35,46;16,16676434
11/03/1996;0;0;278,34;126,8995258
19/03/1996;8,34;3,802335437;125,18;57,07150479
25/03/1996;0;0;0;0
01/04/1996;0;0;15,47;7,053013094
11/04/1996;15,2;6,929915904;30,4;13,85983181
16/04/1996;7,88;3,592614298;39,4;17,96307149
22/04/1996;15,2;6,929915904;36,69;16,72754043
29/04/1996;0;0;98,34;44,83473224
07/05/1996;0;0;91,19;41,57493627
13/05/1996;0;0;0;0
20/05/1996;16,37;7,463337062;0;0
29/05/1996;0;0;16,06;7,322003251
04/06/1996;30,4;13,47175652;0;0
10/06/1996;0;0;47,28;20,95212658
17/06/1996;23,21;10,28550884;46,43;20,57544918
24/06/1996;6,19;2,743097791;37,17;16,47188124
02/07/1996;70,66;31,31297091;77,08;34,15799317
08/07/1996;140,54;62,2802849;140,5;62,2625589
15/07/1996;40,14;17,7880364;100,36;44,4745225
22/07/1996;56,99;25,25511197;101,33;44,90437789
29/07/1996;73,01;32,35437314;0;0
07/08/1996;0;0;9,85;4,365026372
12/08/1996;6,69;2,964672734;6,69;2,964672734
20/08/1996;11,6;5,140538671;11,6;5,140538671
27/08/1996;12,28;5,441880593;8,18;3,624966063
02/09/1996;37,86;24,33795584;7,6;4,885590712
09/09/1996;16,06;10,32402458;8,03;5,162012292
23/09/1996;25,02;16,0838789;16,68;10,72258593
30/09/1996;7,73;4,969160027;0;0
07/10/1996;3,21;2,063519235;3,61;2,320655588
14/10/1996;9,12;5,862708855;9,12;5,862708855
21/10/1996;40,91;26,29862053;16,37;10,52330526
30/10/1996;24,08;15,47960847;8,02;5,155583883
04/11/1996;0;0;0;0
11/11/1996;16,37;10,52330526;8,18;5,258438425
18/11/1996;0;0;0;0
25/11/1996;4,02;2,58422035;12,02;7,726947416
02/12/1996;0;0;0;0
09/12/1996;0;0;4,09;1,241264957
16/12/1996;0;0;0;0
06/01/1997;0;0;3,94;1,195741792
13/01/1997;0;0;0;0
20/01/1997;0;0;1,58;0,479510668
27/01/1997;0;0;1,52;0,461301402
03/02/1997;0;0;0;0
11/02/1997;0;0;0;0
17/02/1997;1,58;0,479510668;3,15;0,955986458
27/02/1997;3,04;0,922602804;1,52;0,461301402
03/03/1997;1,52;0,69299159;1,52;0,69299159
10/03/1997;9,28;4,230896026;4,64;2,115448013
17/03/1997;58,71;26,76680018;52,53;23,94924227
24/03/1997;22,06;10,05749637;15,76;7,185228595
01/04/1997;6,19;2,822117069;6,19;2,822117069
07/04/1997;6,19;2,822117069;9,27;4,22633687
14/04/1997;0;0;3,8;1,732478976
21/04/1997;8,19;3,733948109;16,37;7,463337062
28/04/1997;0;0;0;0
06/05/1997;0;0;0;0
12/05/1997;0;0;0;0
19/05/1997;0;0;0;0
28/05/1997;0;0;0;0
03/06/1997;0;0;0;0
09/06/1997;19,7;8,730052743;0;0
16/06/1997;16,69;7,396171588;0;0
23/06/1997;26,6;11,78778695;0;0
30/06/1997;20,86;9,24410661;0;0
07/07/1997;38,68;17,14103757;0;0
14/07/1997;39,4;17,46010549;0;0
21/07/1997;60,39;26,76182158;0;0
28/07/1997;122,14;54,12632701;0;0
04/08/1997;55,16;24,44414768;0;0
11/08/1997;100,58;44,57201548;3,87;1,714990057
18/08/1997;28,64;12,69181272;0,9;0,398834897
26/08/1997;4,18;1,852366521;0;0
01/09/1997;39,4;25,3279308;0;0
08/09/1997;15,2;9,771181425;0;0
15/09/1997;4,26;2,738502162;0;0
22/09/1997;0;0;0;0
29/09/1997;0;0;0;0
06/10/1997;7,88;5,06558616;0;0
13/10/1997;0;0;0;0
10/11/1997;7,74;4,975588436;0;0
20/11/1997;5,5;3,535624858;0;0
25/11/1997;1,97;1,26639654;0;0
01/12/1997;0;0;0;0
10/12/1997;6,02;1,826996342;0;0
17/12/1997;13,06;3,963550204;0;0
12/01/1998;0;0;0;0
19/01/1998;2,56;0,776928677;0;0
26/01/1998;2,01;0,610010407;0;0
02/02/1998;7,6;2,30650701;0;0
09/02/1998;3,94;1,195741792;0;0
16/02/1998;0;0;0;0
23/02/1998;9,85;2,98935448;0,28;0,084976574
02/03/1998;7,6;3,464957952;0,04;0,018236621
16/03/1998;39,4;17,96307149;0,32;0,145892966
23/03/1998;7,88;3,592614298;0,24;0,109419725
30/03/1998;4,49;2,047060685;0,15;0,068387328
06/04/1998;15,76;7,185228595;0;0
14/04/1998;7,74;3,528786125;0;0
20/04/1998;0,19;0,086623949;0,04;0,018236621
27/04/1998;0,15;0,068387328;0,08;0,036473242
07/05/1998;0,32;0,145892966;0;0
11/05/1998;0;0;0;0
18/05/1998;3,8;1,732478976;0;0
27/05/1998;0;0;0;0
01/06/1998;7,89;3,496452596;0;0
18/06/1998;0,15;0,066472483;0;0
